audit_event_id,case_id,event_time,actor_type,actor_id,event_type,object_type,object_id,from_status,to_status,tool_name,approval_id,reason,evidence_refs,ip_stub,correlation_id,immutable_flag,source_id,synthetic_flag
AUD-00001,CASE-2026-001,2026-07-15T09:00:00+07:00,System,planner-agent,case_created,workflow,CASE-2026-001,,,,,Workflow trace event.,EVD-00001;EVD-00002,10.20.30.40,CORR-CASE-2026-001,true,SRC-PROP-001,true
AUD-00002,CASE-2026-001,2026-07-15T10:00:00+07:00,System,planner-agent,plan_created,workflow,CASE-2026-001,new,,,,Workflow trace event.,EVD-00001;EVD-00002,10.20.30.40,CORR-CASE-2026-001,true,SRC-PROP-001,true
AUD-00003,CASE-2026-001,2026-07-15T11:00:00+07:00,System,planner-agent,legal_issue_detected,workflow,CASE-2026-001,in_analysis,,,,Missing UBO or invalid document in synthetic dataset.,EVD-00001;EVD-00002,10.20.30.40,CORR-CASE-2026-001,true,SRC-PROP-001,true
AUD-00004,CASE-2026-001,2026-07-15T12:00:00+07:00,System,planner-agent,status_changed,case,CASE-2026-001,in_analysis,pending_information,,,Workflow trace event.,EVD-00001;EVD-00002,10.20.30.40,CORR-CASE-2026-001,true,SRC-PROP-001,true
AUD-00005,CASE-2026-002,2026-07-16T09:00:00+07:00,System,planner-agent,case_created,workflow,CASE-2026-002,,,,,Workflow trace event.,EVD-00006;EVD-00007,10.20.30.40,CORR-CASE-2026-002,true,SRC-PROP-001,true
AUD-00006,CASE-2026-002,2026-07-16T10:00:00+07:00,System,planner-agent,plan_created,workflow,CASE-2026-002,new,,,,Workflow trace event.,EVD-00006;EVD-00007,10.20.30.40,CORR-CASE-2026-002,true,SRC-PROP-001,true
AUD-00007,CASE-2026-002,2026-07-16T11:00:00+07:00,System,planner-agent,specialist_outputs_ready,workflow,CASE-2026-002,in_analysis,,,,Workflow trace event.,EVD-00006;EVD-00007,10.20.30.40,CORR-CASE-2026-002,true,SRC-PROP-001,true
AUD-00008,CASE-2026-002,2026-07-16T12:00:00+07:00,RM,RM-02,approval_granted,workflow,CASE-2026-002,in_analysis,,,APR-CASE-2026-002,Workflow trace event.,EVD-00006;EVD-00007,10.20.30.40,CORR-CASE-2026-002,true,SRC-PROP-001,true
AUD-00009,CASE-2026-002,2026-07-16T13:00:00+07:00,System,planner-agent,status_changed,case,CASE-2026-002,in_analysis,completed,,,Workflow trace event.,EVD-00006;EVD-00007,10.20.30.40,CORR-CASE-2026-002,true,SRC-PROP-001,true
AUD-00010,CASE-2026-002,2026-07-16T14:00:00+07:00,System,planner-agent,action_executed,workflow,CASE-2026-002,in_analysis,,,,Workflow trace event.,EVD-00006;EVD-00007,10.20.30.40,CORR-CASE-2026-002,true,SRC-PROP-001,true
AUD-00011,CASE-2026-002,2026-07-16T15:00:00+07:00,System,planner-agent,audit_snapshot,workflow,CASE-2026-002,in_analysis,,,,Workflow trace event.,EVD-00006;EVD-00007,10.20.30.40,CORR-CASE-2026-002,true,SRC-PROP-001,true
AUD-00012,CASE-2026-003,2026-07-17T09:00:00+07:00,System,planner-agent,case_created,workflow,CASE-2026-003,,,,,Workflow trace event.,EVD-00011;EVD-00012,10.20.30.40,CORR-CASE-2026-003,true,SRC-PROP-001,true
AUD-00013,CASE-2026-003,2026-07-17T10:00:00+07:00,System,planner-agent,plan_created,workflow,CASE-2026-003,new,,,,Workflow trace event.,EVD-00011;EVD-00012,10.20.30.40,CORR-CASE-2026-003,true,SRC-PROP-001,true
