transaction_id,account_id,customer_id,transaction_date,value_date,direction,amount,currency,bank_transaction_code,channel,counterparty_name,counterparty_account_masked,purpose,status,reconciliation_status,source_message_id,synthetic_flag,source_id
TXN-00001,ACCT-0001,CUST-0001,2026-07-01,2026-07-02,credit,23250000,VND,PMNT-RCDT,host_to_host,Đối tác thu 01,9700000001XX,collection_settlement,posted,matched,MSG-202607-00001,true,SRC-ISO-002
TXN-00002,ACCT-0001,CUST-0001,2026-07-02,2026-07-03,debit,25000000,VND,PMNT-ICDT,internet_banking,Nhà cung cấp 02,9700000002XX,operating_expense,posted,matched,MSG-202607-00002,true,SRC-ISO-002
TXN-00003,ACCT-0001,CUST-0001,2026-07-03,2026-07-04,credit,26750000,VND,PMNT-RCDT,branch,Đối tác thu 03,9700000003XX,collection_settlement,posted,matched,MSG-202607-00003,true,SRC-ISO-002
TXN-00004,ACCT-0001,CUST-0001,2026-07-04,2026-07-05,debit,28500000,VND,PMNT-ICDT,api,Nhà cung cấp 04,9700000004XX,supplier_payment,posted,matched,MSG-202607-00004,true,SRC-ISO-002
TXN-00005,ACCT-0001,CUST-0001,2026-07-05,2026-07-06,credit,30250000,VND,PMNT-RCDT,host_to_host,Đối tác thu 05,9700000005XX,collection_settlement,posted,matched,MSG-202607-00005,true,SRC-ISO-002
TXN-00006,ACCT-0001,CUST-0001,2026-07-06,2026-07-07,debit,32000000,VND,PMNT-ICDT,internet_banking,Nhà cung cấp 06,9700000006XX,operating_expense,pending_reconciliation,open,MSG-202607-00006,true,SRC-ISO-002
TXN-00007,ACCT-0002,CUST-0001,2026-07-02,2026-07-03,debit,28500000,USD,PMNT-ICDT,host_to_host,Nhà cung cấp 01,9700000011XX,supplier_payment,posted,matched,MSG-202607-00007,true,SRC-ISO-002
TXN-00008,ACCT-0002,CUST-0001,2026-07-03,2026-07-04,credit,32000000,USD,PMNT-RCDT,internet_banking,Đối tác thu 02,9700000012XX,collection_settlement,posted,matched,MSG-202607-00008,true,SRC-ISO-002
TXN-00009,ACCT-0002,CUST-0001,2026-07-04,2026-07-05,debit,35500000,USD,PMNT-ICDT,branch,Nhà cung cấp 03,9700000013XX,operating_expense,posted,matched,MSG-202607-00009,true,SRC-ISO-002
TXN-00010,ACCT-0002,CUST-0001,2026-07-05,2026-07-06,credit,39000000,USD,PMNT-RCDT,api,Đối tác thu 04,9700000014XX,collection_settlement,posted,matched,MSG-202607-00010,true,SRC-ISO-002
TXN-00011,ACCT-0002,CUST-0001,2026-07-06,2026-07-07,debit,42500000,USD,PMNT-ICDT,host_to_host,Nhà cung cấp 05,9700000015XX,operating_expense,posted,matched,MSG-202607-00011,true,SRC-ISO-002
