call_id,case_id,task_id,tool_name,called_at,actor_type,actor_id,input_json,status,http_status,response_json,duration_ms,idempotency_key,approval_id,audit_event_id,source_id,synthetic_flag
CALL-00001,CASE-2026-001,TASK-00003,get_company_profile,2026-07-17T09:00:00+07:00,Agent,Planner,"{""case_id"":""CASE-2026-001"",""customer_id"":""CUST-0001"",""idempotency_key"":""CALL-IDEMP-CASE-2026-001-1""}",success,200,"{""ok"":true,""object_id"":""GET_COMPANY_PROFILE-CASE-2026-001"",""next_status"":""pending_information""}",180,CALL-IDEMP-CASE-2026-001-1,,AUD-00001,SRC-PROP-001,true
CALL-00002,CASE-2026-001,TASK-00003,check_document_completeness,2026-07-17T09:00:00+07:00,Agent,Operations,"{""case_id"":""CASE-2026-001"",""customer_id"":""CUST-0001"",""idempotency_key"":""CALL-IDEMP-CASE-2026-001-2""}",success,200,"{""ok"":true,""object_id"":""CHECK_DOCUMENT_COMPLETENESS-CASE-2026-001"",""next_status"":""pending_information""}",250,CALL-IDEMP-CASE-2026-001-2,,AUD-00002,SRC-PROP-001,true
CALL-00003,CASE-2026-001,TASK-00003,draft_customer_email,2026-07-17T09:00:00+07:00,Agent,Operations,"{""case_id"":""CASE-2026-001"",""customer_id"":""CUST-0001"",""idempotency_key"":""CALL-IDEMP-CASE-2026-001-3""}",success,200,"{""ok"":true,""object_id"":""DRAFT_CUSTOMER_EMAIL-CASE-2026-001"",""next_status"":""pending_information""}",320,CALL-IDEMP-CASE-2026-001-3,,AUD-00003,SRC-PROP-001,true
CALL-00004,CASE-2026-001,TASK-00003,create_followup_task,2026-07-17T09:00:00+07:00,Action Executor,PLAT-01,"{""case_id"":""CASE-2026-001"",""customer_id"":""CUST-0001"",""idempotency_key"":""CALL-IDEMP-CASE-2026-001-4""}",success,200,"{""ok"":true,""object_id"":""CREATE_FOLLOWUP_TASK-CASE-2026-001"",""next_status"":""pending_information""}",390,CALL-IDEMP-CASE-2026-001-4,,AUD-00004,SRC-PROP-001,true
CALL-00005,CASE-2026-002,TASK-00007,get_company_profile,2026-07-17T09:00:00+07:00,Agent,Planner,"{""case_id"":""CASE-2026-002"",""customer_id"":""CUST-0002"",""idempotency_key"":""CALL-IDEMP-CASE-2026-002-1""}",success,200,"{""ok"":true,""object_id"":""GET_COMPANY_PROFILE-CASE-2026-002"",""next_status"":""completed""}",180,CALL-IDEMP-CASE-2026-002-1,,AUD-00009,SRC-PROP-001,true
CALL-00006,CASE-2026-002,TASK-00007,check_document_completeness,2026-07-17T09:00:00+07:00,Agent,Operations,"{""case_id"":""CASE-2026-002"",""customer_id"":""CUST-0002"",""idempotency_key"":""CALL-IDEMP-CASE-2026-002-2""}",success,200,"{""ok"":true,""object_id"":""CHECK_DOCUMENT_COMPLETENESS-CASE-2026-002"",""next_status"":""completed""}",250,CALL-IDEMP-CASE-2026-002-2,,AUD-00010,SRC-PROP-001,true
CALL-00007,CASE-2026-002,TASK-00007,draft_customer_email,2026-07-17T09:00:00+07:00,Agent,Operations,"{""case_id"":""CASE-2026-002"",""customer_id"":""CUST-0002"",""idempotency_key"":""CALL-IDEMP-CASE-2026-002-3""}",success,200,"{""ok"":true,""object_id"":""DRAFT_CUSTOMER_EMAIL-CASE-2026-002"",""next_status"":""completed""}",320,CALL-IDEMP-CASE-2026-002-3,,AUD-00011,SRC-PROP-001,true
CALL-00008,CASE-2026-002,TASK-00007,update_status,2026-07-17T09:00:00+07:00,Action Executor,PLAT-01,"{""case_id"":""CASE-2026-002"",""customer_id"":""CUST-0002"",""idempotency_key"":""CALL-IDEMP-CASE-2026-002-4""}",success,200,"{""ok"":true,""object_id"":""UPDATE_STATUS-CASE-2026-002"",""next_status"":""completed""}",390,CALL-IDEMP-CASE-2026-002-4,APR-CASE-2026-002,AUD-00012,SRC-PROP-001,true
CALL-00009,CASE-2026-003,TASK-00011,get_company_profile,2026-07-17T09:00:00+07:00,Agent,Planner,"{""case_id"":""CASE-2026-003"",""customer_id"":""CUST-0003"",""idempotency_key"":""CALL-IDEMP-CASE-2026-003-1""}",success,200,"{""ok"":true,""object_id"":""GET_COMPANY_PROFILE-CASE-2026-003"",""next_status"":""in_analysis""}",180,CALL-IDEMP-CASE-2026-003-1,,AUD-00017,SRC-PROP-001,true
CALL-00010,CASE-2026-003,TASK-00011,check_document_completeness,2026-07-17T09:00:00+07:00,Agent,Operations,"{""case_id"":""CASE-2026-003"",""customer_id"":""CUST-0003"",""idempotency_key"":""CALL-IDEMP-CASE-2026-003-2""}",success,200,"{""ok"":true,""object_id"":""CHECK_DOCUMENT_COMPLETENESS-CASE-2026-003"",""next_status"":""in_analysis""}",250,CALL-IDEMP-CASE-2026-003-2,,AUD-00018,SRC-PROP-001,true
