document_id,customer_id,case_id,document_type,file_name,issue_date,expiry_date,status,extraction_status,verified_by,verification_timestamp,source_system,page_count,checksum_stub,visibility,source_id,synthetic_flag
DOC-00001,CUST-0001,CASE-2026-001,business_registration,CUST-0001_business_registration_synthetic_01.pdf,2023-01-15,2027-12-31,verified,complete,LEGAL-01,2026-07-16T10:00:00+07:00,mock_document_store,2,sha256-syn-000001,ops_legal,SRC-SYN-001,true
DOC-00002,CUST-0001,CASE-2026-001,representative_id,CUST-0001_representative_id_synthetic_02.pdf,2024-02-15,2027-12-31,verified,complete,LEGAL-01,2026-07-16T10:00:00+07:00,mock_document_store,3,sha256-syn-000002,ops_legal,SRC-SYN-001,true
DOC-00003,CUST-0001,CASE-2026-001,bank_statement,CUST-0001_bank_statement_synthetic_05.pdf,2024-05-15,2027-12-31,verified,complete,LEGAL-01,2026-07-16T10:00:00+07:00,mock_document_store,6,sha256-syn-000003,ops_legal,SRC-SYN-001,true
DOC-00004,CUST-0001,CASE-2026-001,board_resolution,CUST-0001_board_resolution_synthetic_06.pdf,2025-06-15,2027-12-31,verified,complete,LEGAL-01,2026-07-16T10:00:00+07:00,mock_document_store,2,sha256-syn-000004,ops_legal,SRC-SYN-001,true
DOC-00005,CUST-0001,CASE-2026-001,authorized_signer_list,CUST-0001_authorized_signer_list_synthetic_07.pdf,2023-07-15,2027-12-31,verified,complete,LEGAL-01,2026-07-16T10:00:00+07:00,mock_document_store,3,sha256-syn-000005,ops_legal,SRC-SYN-001,true
DOC-00006,CUST-0001,CASE-2026-001,tax_registration,CUST-0001_tax_registration_synthetic_08.pdf,2024-08-15,2027-12-31,verified,complete,LEGAL-01,2026-07-16T10:00:00+07:00,mock_document_store,4,sha256-syn-000006,ops_legal,SRC-SYN-001,true
DOC-00007,CUST-0002,CASE-2026-002,business_registration,CUST-0002_business_registration_synthetic_01.pdf,2023-01-15,2027-12-31,verified,complete,LEGAL-02,2026-07-16T10:00:00+07:00,mock_document_store,2,sha256-syn-000007,ops_legal,SRC-SYN-001,true
DOC-00008,CUST-0002,CASE-2026-002,representative_id,CUST-0002_representative_id_synthetic_02.pdf,2024-02-15,2027-12-31,verified,complete,LEGAL-02,2026-07-16T10:00:00+07:00,mock_document_store,3,sha256-syn-000008,ops_legal,SRC-SYN-001,true
DOC-00009,CUST-0002,CASE-2026-002,ubo_declaration,CUST-0002_ubo_declaration_synthetic_03.pdf,2025-03-15,2027-12-31,verified,complete,LEGAL-02,2026-07-16T10:00:00+07:00,mock_document_store,4,sha256-syn-000009,ops_legal,SRC-SYN-001,true
DOC-00010,CUST-0002,CASE-2026-002,financial_statement,CUST-0002_financial_statement_synthetic_04.pdf,2023-04-15,2027-03-31,verified,complete,LEGAL-02,2026-07-16T10:00:00+07:00,mock_document_store,5,sha256-syn-000010,legal_credit_only,SRC-SYN-001,true
DOC-00011,CUST-0002,CASE-2026-002,bank_statement,CUST-0002_bank_statement_synthetic_05.pdf,2024-05-15,2027-12-31,verified,complete,LEGAL-02,2026-07-16T10:00:00+07:00,mock_document_store,6,sha256-syn-000011,ops_legal,SRC-SYN-001,true
DOC-00012,CUST-0002,CASE-2026-002,board_resolution,CUST-0002_board_resolution_synthetic_06.pdf,2025-06-15,2027-12-31,verified,complete,LEGAL-02,2026-07-16T10:00:00+07:00,mock_document_store,2,sha256-syn-000012,ops_legal,SRC-SYN-001,true
DOC-00013,CUST-0002,CASE-2026-002,authorized_signer_list,CUST-0002_authorized_signer_list_synthetic_07.pdf,2023-07-15,2027-12-31,verified,complete,LEGAL-02,2026-07-16T10:00:00+07:00,mock_document_store,3,sha256-syn-000013,ops_legal,SRC-SYN-001,true
DOC-00014,CUST-0002,CASE-2026-002,tax_registration,CUST-0002_tax_registration_synthetic_08.pdf,2024-08-15,2027-12-31,verified,complete,LEGAL-02,2026-07-16T10:00:00+07:00,mock_document_store,4,sha256-syn-000014,ops_legal,SRC-SYN-001,true
DOC-00015,CUST-0003,CASE-2026-003,business_registration,CUST-0003_business_registration_synthetic_01.pdf,2023-01-15,2027-12-31,verified,complete,LEGAL-03,2026-07-16T10:00:00+07:00,mock_document_store,2,sha256-syn-000015,ops_legal,SRC-SYN-001,true
DOC-00016,CUST-0003,CASE-2026-003,representative_id,CUST-0003_representative_id_synthetic_02.pdf,2024-02-15,2027-12-31,verified,complete,LEGAL-03,2026-07-16T10:00:00+07:00,mock_document_store,3,sha256-syn-000016,ops_legal,SRC-SYN-001,true
DOC-00017,CUST-0003,CASE-2026-003,ubo_declaration,CUST-0003_ubo_declaration_synthetic_03.pdf,2025-03-15,2027-12-31,verified,complete,LEGAL-03,2026-07-16T10:00:00+07:00,mock_document_store,4,sha256-syn-000017,ops_legal,SRC-SYN-001,true
