case_checklist_id,case_id,checklist_item_id,product_id,required_document_type,mandatory,status,evidence_document_id,missing_reason,owner_role,due_at,source_id,synthetic_flag
CC-00001,CASE-2026-001,CHK-001,PRD-CA-001,business_registration,true,pending_review,DOC-00001,,Operations Specialist,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00002,CASE-2026-001,CHK-002,PRD-CA-001,representative_id,true,pending_review,DOC-00002,,Legal Specialist,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00003,CASE-2026-001,CHK-003,PRD-PY-001,authorized_signer_list,true,pending_review,DOC-00005,,Operations Specialist,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00004,CASE-2026-001,CHK-004,PRD-PY-001,board_resolution,true,pending_review,DOC-00004,,Legal Specialist,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00005,CASE-2026-001,CHK-005,PRD-PY-001,payroll_file,true,pending_review,,,Operations Specialist,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00006,CASE-2026-001,CHK-006,PRD-CO-001,collection_schedule,true,pending_review,,,Cash Management,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00007,CASE-2026-001,CHK-007,PRD-CO-001,bank_statement,false,pending_review,DOC-00003,,Operations Specialist,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00008,CASE-2026-001,CHK-008,PRD-CM-001,cash_management_setup,true,pending_review,,,Cash Management,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00009,CASE-2026-001,CHK-009,PRD-WC-001,financial_statement,true,missing,,not_received,Credit Analyst,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00010,CASE-2026-001,CHK-010,PRD-WC-001,ubo_declaration,true,missing,,not_received,Legal Specialist,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00011,CASE-2026-001,CHK-011,PRD-WC-001,collateral,true,pending_review,,,Credit Analyst,2026-07-18T17:00:00+07:00,SRC-PROP-001,true
CC-00012,CASE-2026-002,CHK-001,PRD-CA-001,business_registration,true,complete,DOC-00007,,Operations Specialist,2026-07-17T15:00:00+07:00,SRC-PROP-001,true
CC-00013,CASE-2026-002,CHK-002,PRD-CA-001,representative_id,true,complete,DOC-00008,,Legal Specialist,2026-07-17T15:00:00+07:00,SRC-PROP-001,true
CC-00014,CASE-2026-002,CHK-008,PRD-CM-001,cash_management_setup,true,complete,,,Cash Management,2026-07-17T15:00:00+07:00,SRC-PROP-001,true
CC-00015,CASE-2026-002,CHK-013,PRD-PO-001,authorized_signer_list,true,complete,DOC-00013,,Operations Specialist,2026-07-17T15:00:00+07:00,SRC-PROP-001,true
CC-00016,CASE-2026-003,CHK-001,PRD-CA-001,business_registration,true,pending_review,DOC-00015,,Operations Specialist,2026-07-19T17:00:00+07:00,SRC-PROP-001,true
CC-00017,CASE-2026-003,CHK-002,PRD-CA-001,representative_id,true,pending_review,DOC-00016,,Legal Specialist,2026-07-19T17:00:00+07:00,SRC-PROP-001,true
CC-00018,CASE-2026-003,CHK-009,PRD-WC-001,financial_statement,true,pending_review,DOC-00018,,Credit Analyst,2026-07-19T17:00:00+07:00,SRC-PROP-001,true
CC-00019,CASE-2026-003,CHK-010,PRD-WC-001,ubo_declaration,true,pending_review,DOC-00017,,Legal Specialist,2026-07-19T17:00:00+07:00,SRC-PROP-001,true
CC-00020,CASE-2026-003,CHK-011,PRD-WC-001,collateral,true,pending_review,,,Credit Analyst,2026-07-19T17:00:00+07:00,SRC-PROP-001,true
CC-00021,CASE-2026-003,CHK-014,PRD-FX-001,invoice,true,pending_review,,,Legal Specialist,2026-07-19T17:00:00+07:00,SRC-PROP-001,true
CC-00022,CASE-2026-003,CHK-015,PRD-FX-001,contract,true,pending_review,,,Product Specialist,2026-07-19T17:00:00+07:00,SRC-PROP-001,true
CC-00023,CASE-2026-004,CHK-001,PRD-CA-001,business_registration,true,pending_review,DOC-00023,,Operations Specialist,2026-07-18T12:00:00+07:00,SRC-PROP-001,true
CC-00024,CASE-2026-004,CHK-002,PRD-CA-001,representative_id,true,invalid,,expired_or_invalid,Legal Specialist,2026-07-18T12:00:00+07:00,SRC-PROP-001,true
CC-00025,CASE-2026-004,CHK-012,PRD-GU-001,contract,true,pending_review,,,Product Specialist,2026-07-18T12:00:00+07:00,SRC-PROP-001,true
CC-00026,CASE-2026-004,CHK-013,PRD-PO-001,authorized_signer_list,true,pending_review,DOC-00029,,Operations Specialist,2026-07-18T12:00:00+07:00,SRC-PROP-001,true
